box, hub of fleet home · /etc/caramelo/config.yaml · caramelod socket /run/caramelo/caramelod.sock · state /var/lib/caramelo · data /mnt/caramelo · edge on
  config      /etc/caramelo/config.yaml
  user        caramelo:caramelo
  fleet       home
  state       /var/lib/caramelo
  data        /mnt/caramelo
  run         /run/caramelo
  apps        /mnt/caramelo/apps
  edge dir    /var/lib/caramelo/edge
  vpn dir     /var/lib/caramelo/vpn
  secrets     /run/caramelo/secrets
  caramelod   socket /run/caramelo/caramelod.sock
  edge        on, socket /run/caramelo/edge.sock
  vpn listen  0.0.0.0:4021
  api listen  vpn
  directory   /root
  app         no app checkout here
  env         no environment worktree here
  talks to    the caramelod on this machine, /run/caramelo/caramelod.sock (local daemon socket)
