MemTotal:        1505132 kB
MemFree:         1273164 kB
MemAvailable:    1289092 kB
Buffers:           16588 kB
Cached:           124668 kB
SwapCached:            0 kB
Active:           125056 kB
Inactive:          44704 kB
Active(anon):      30392 kB
Inactive(anon):        0 kB
Active(file):      94664 kB
Inactive(file):    44704 kB
Unevictable:        1536 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               928 kB
Writeback:             0 kB
