worker, member of fleet home (hub box.example.com:4021) · /etc/caramelo/config.yaml · caramelod socket /run/caramelo/caramelod.sock · edge off
  config      /etc/caramelo/config.yaml
  user        caramelo:caramelo
  fleet       home
  hub         box.example.com:4021, 10.80.0.1 inside the tunnel, key Nq0Xw2mS8VbZ…
  state       /var/lib/caramelo
  data        /mnt/caramelo
  run         /run/caramelo
  apps        /mnt/caramelo/apps
  edge dir    /var/lib/caramelo/edge
  vpn dir     /var/lib/caramelo/vpn
  secrets     /run/caramelo/secrets
  caramelod   socket /run/caramelo/caramelod.sock
  edge        off
  vpn listen  0.0.0.0:4021
  api listen  vpn
  directory   /root
  app         no app checkout here
  env         no environment worktree here
  talks to    the caramelod on this machine, /run/caramelo/caramelod.sock (local daemon socket)
